MachineID,Timestamp,Temperature,Pressure,RPM
MACH1,2024-05-21 09:00:00,34.58,2.31,1206
MACH2,2024-05-21 10:00:00,68.7,2.54,683
MACH1,2024-05-21 11:00:00,62.9,2.9,1097
MACH1,2024-05-21 12:00:00,46.81,1.92,609
MACH3,2024-05-21 13:00:00,20.93,1.79,596
MACH2,2024-05-21 14:00:00,62.91,2.0,840
MACH3,2024-05-21 15:00:00,21.71,3.09,945
MACH1,2024-05-21 16:00:00,59.38,1.64,1322
MACH2,2024-05-21 17:00:00,64.11,2.33,1171
MACH2,2024-05-21 18:00:00,38.56,2.27,1497
MACH2,2024-05-21 19:00:00,73.1,3.23,861
